[00:16:29] [main/INFO]: ModLauncher running: args [--username, Alkinesio, --version, forge-47.4.10, --gameDir, C:\Users\alkin\curseforge\minecraft\Instances\Forging RPG (dev), --assetsDir, C:\Users\alkin\curseforge\minecraft\Install\assets, --assetIndex, 5, --uuid, 8cd3494a09164168b264578ea97dd8c9, --accessToken, ????????, --clientId, 8fa952-69ab2a-1810ea-e6e1ad-c2421e, --xuid, 2535422245029462, --userType, msa, --versionType, release, --width, 1024, --height, 768, --quickPlayPath, C:\Users\alkin\curseforge\minecraft\Quickplay\13d3f737-ef89-4d73-9d23-648136674683.json, , , , --launchTarget, forgeclient, --fml.forgeVersion, 47.4.10, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412]
[00:16:29] [main/INFO]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.8 by Eclipse Adoptium; OS Windows 11 arch amd64 version 10.0
[00:20:04] [Render thread/INFO]: [com.github.alexthe666.iceandfire.client.render.entity.layer.LayerDragonEyes:<init>:43]: 	at java.base/java.util.concurrent.CompletableFuture$UniRun.tryFire(Unknown Source)
[00:20:04] [Render thread/INFO]: [com.github.alexthe666.iceandfire.client.render.entity.layer.LayerDragonEyes:<init>:43]: 	at java.base/java.util.concurrent.CompletableFuture$Completion.run(Unknown Source)
[00:20:04] [Render thread/INFO]: [com.github.alexthe666.iceandfire.client.render.entity.layer.LayerDragonEyes:<init>:43]: 	at TRANSFORMER/minecraft@1.20.1/net.minecraft.server.packs.resources.SimpleReloadInstance.m_143940_(SimpleReloadInstance.java:69)
[00:20:04] [Render thread/INFO]: [com.github.alexthe666.iceandfire.client.render.entity.layer.LayerDragonEyes:<init>:43]: 	at TRANSFORMER/minecraft@1.20.1/net.minecraft.util.thread.BlockableEventLoop.m_6367_(BlockableEventLoop.java:156)
[00:20:04] [Render thread/INFO]: [com.github.alexthe666.iceandfire.client.render.entity.layer.LayerDragonEyes:<init>:43]: 	at TRANSFORMER/minecraft@1.20.1/net.minecraft.util.thread.ReentrantBlockableEventLoop.m_6367_(ReentrantBlockableEventLoop.java:23)
[00:20:04] [Render thread/INFO]: [com.github.alexthe666.iceandfire.client.render.entity.layer.LayerDragonEyes:<init>:43]: 	at TRANSFORMER/minecraft@1.20.1/net.minecraft.util.thread.BlockableEventLoop.m_7245_(BlockableEventLoop.java:130)
[00:20:04] [Render thread/INFO]: [com.github.alexthe666.iceandfire.client.render.entity.layer.LayerDragonEyes:<init>:43]: 	at TRANSFORMER/minecraft@1.20.1/net.minecraft.util.thread.BlockableEventLoop.m_18699_(BlockableEventLoop.java:115)
[00:20:04] [Render thread/INFO]: [com.github.alexthe666.iceandfire.client.render.entity.layer.LayerDragonEyes:<init>:43]: 	at TRANSFORMER/minecraft@1.20.1/net.minecraft.client.Minecraft.m_91383_(Minecraft.java:1106)
[00:20:04] [Render thread/INFO]: [com.github.alexthe666.iceandfire.client.render.entity.layer.LayerDragonEyes:<init>:43]: 	at TRANSFORMER/minecraft@1.20.1/net.minecraft.client.Minecraft.m_91374_(Minecraft.java:718)
[00:20:04] [Render thread/INFO]: [com.github.alexthe666.iceandfire.client.render.entity.layer.LayerDragonEyes:<init>:43]: 	at TRANSFORMER/minecraft@1.20.1/net.minecraft.client.main.Main.main(Main.java:218)
[00:20:04] [Render thread/INFO]: [com.github.alexthe666.iceandfire.client.render.entity.layer.LayerDragonEyes:<init>:43]: 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
[00:20:04] [Render thread/INFO]: [com.github.alexthe666.iceandfire.client.render.entity.layer.LayerDragonEyes:<init>:43]: 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
[00:20:04] [Render thread/INFO]: [com.github.alexthe666.iceandfire.client.render.entity.layer.LayerDragonEyes:<init>:43]: 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
[00:20:04] [Render thread/INFO]: [com.github.alexthe666.iceandfire.client.render.entity.layer.LayerDragonEyes:<init>:43]: 	at java.base/java.lang.reflect.Method.invoke(Unknown Source)
[00:20:04] [Render thread/INFO]: [com.github.alexthe666.iceandfire.client.render.entity.layer.LayerDragonEyes:<init>:43]: 	at MC-BOOTSTRAP/fmlloader@1.20.1-47.4.10/net.minecraftforge.fml.loading.targets.CommonLaunchHandler.runTarget(CommonLaunchHandler.java:111)
[00:20:04] [Render thread/INFO]: [com.github.alexthe666.iceandfire.client.render.entity.layer.LayerDragonEyes:<init>:43]: 	at MC-BOOTSTRAP/fmlloader@1.20.1-47.4.10/net.minecraftforge.fml.loading.targets.CommonLaunchHandler.clientService(CommonLaunchHandler.java:99)
[00:20:04] [Render thread/INFO]: [com.github.alexthe666.iceandfire.client.render.entity.layer.LayerDragonEyes:<init>:43]: 	at MC-BOOTSTRAP/fmlloader@1.20.1-47.4.10/net.minecraftforge.fml.loading.targets.CommonClientLaunchHandler.lambda$makeService$0(CommonClientLaunchHandler.java:25)
[00:20:04] [Render thread/INFO]: [com.github.alexthe666.iceandfire.client.render.entity.layer.LayerDragonEyes:<init>:43]: 	at MC-BOOTSTRAP/cpw.mods.modlauncher@10.0.9/cpw.mods.modlauncher.LaunchServiceHandlerDecorator.launch(LaunchServiceHandlerDecorator.java:30)
[00:20:04] [Render thread/INFO]: [com.github.alexthe666.iceandfire.client.render.entity.layer.LayerDragonEyes:<init>:43]: 	at MC-BOOTSTRAP/cpw.mods.modlauncher@10.0.9/cpw.mods.modlauncher.LaunchServiceHandler.launch(LaunchServiceHandler.java:53)
[00:20:04] [Render thread/INFO]: [com.github.alexthe666.iceandfire.client.render.entity.layer.LayerDragonEyes:<init>:43]: 	at MC-BOOTSTRAP/cpw.mods.modlauncher@10.0.9/cpw.mods.modlauncher.LaunchServiceHandler.launch(LaunchServiceHandler.java:71)
[00:20:04] [Render thread/INFO]: [com.github.alexthe666.iceandfire.client.render.entity.layer.LayerDragonEyes:<init>:43]: 	at MC-BOOTSTRAP/cpw.mods.modlauncher@10.0.9/cpw.mods.modlauncher.Launcher.run(Launcher.java:108)
[00:20:04] [Render thread/INFO]: [com.github.alexthe666.iceandfire.client.render.entity.layer.LayerDragonEyes:<init>:43]: 	at MC-BOOTSTRAP/cpw.mods.modlauncher@10.0.9/cpw.mods.modlauncher.Launcher.main(Launcher.java:78)
[00:20:04] [Render thread/INFO]: [com.github.alexthe666.iceandfire.client.render.entity.layer.LayerDragonEyes:<init>:43]: 	at MC-BOOTSTRAP/cpw.mods.modlauncher@10.0.9/cpw.mods.modlauncher.BootstrapLaunchConsumer.accept(BootstrapLaunchConsumer.java:26)
[00:20:04] [Render thread/INFO]: [com.github.alexthe666.iceandfire.client.render.entity.layer.LayerDragonEyes:<init>:43]: 	at MC-BOOTSTRAP/cpw.mods.modlauncher@10.0.9/cpw.mods.modlauncher.BootstrapLaunchConsumer.accept(BootstrapLaunchConsumer.java:23)
[00:20:04] [Render thread/INFO]: [com.github.alexthe666.iceandfire.client.render.entity.layer.LayerDragonEyes:<init>:43]: 	at cpw.mods.bootstraplauncher@1.1.2/cpw.mods.bootstraplauncher.BootstrapLauncher.main(BootstrapLauncher.java:141)
[00:20:04] [Render thread/INFO]: [com.github.alexthe666.iceandfire.client.render.entity.layer.LayerDragonEyes:<init>:43]: java.lang.NullPointerException: in is null
[00:20:04] [Render thread/INFO]: [com.github.alexthe666.iceandfire.client.render.entity.layer.LayerDragonEyes:<init>:43]: 	at java.base/java.util.zip.ZipInputStream.<init>(Unknown Source)
[00:20:04] [Render thread/INFO]: [com.github.alexthe666.iceandfire.client.render.entity.layer.LayerDragonEyes:<init>:43]: 	at java.base/java.util.zip.ZipInputStream.<init>(Unknown Source)
[00:20:04] [Render thread/INFO]: [com.github.alexthe666.iceandfire.client.render.entity.layer.LayerDragonEyes:<init>:43]: 	at TRANSFORMER/iceandfire@2.1.13-1.20.1/com.github.alexthe666.iceandfire.client.model.util.TabulaModelHandlerHelper.getModelJsonStream(TabulaModelHandlerHelper.java:27)
[00:20:04] [Render thread/INFO]: [com.github.alexthe666.iceandfire.client.render.entity.layer.LayerDragonEyes:<init>:43]: 	at TRANSFORMER/iceandfire@2.1.13-1.20.1/com.github.alexthe666.iceandfire.client.model.util.TabulaModelHandlerHelper.loadTabulaModel(TabulaModelHandlerHelper.java:23)
[00:20:04] [Render thread/INFO]: [com.github.alexthe666.iceandfire.client.render.entity.layer.LayerDragonEyes:<init>:43]: 	at TRANSFORMER/iceandfire@2.1.13-1.20.1/com.github.alexthe666.iceandfire.client.render.entity.layer.LayerDragonEyes.<init>(LayerDragonEyes.java:36)
[00:20:04] [Render thread/INFO]: [com.github.alexthe666.iceandfire.client.render.entity.layer.LayerDragonEyes:<init>:43]: 	at TRANSFORMER/iceandfire@2.1.13-1.20.1/com.github.alexthe666.iceandfire.client.render.entity.RenderDragonBase.<init>(RenderDragonBase.java:33)
[00:20:04] [Render thread/INFO]: [com.github.alexthe666.iceandfire.client.render.entity.layer.LayerDragonEyes:<init>:43]: 	at TRANSFORMER/iceandfire@2.1.13-1.20.1/com.github.alexthe666.iceandfire.client.IafClientSetup.lambda$clientInit$0(IafClientSetup.java:56)
[00:20:04] [Render thread/INFO]: [com.github.alexthe666.iceandfire.client.render.entity.layer.LayerDragonEyes:<init>:43]: 	at TRANSFORMER/minecraft@1.20.1/net.minecraft.client.renderer.entity.EntityRenderers.redirect$gbd000$fabric_rendering_v1$createEntityRenderer(EntityRenderers.java:1043)
[00:20:04] [Render thread/INFO]: [com.github.alexthe666.iceandfire.client.render.entity.layer.LayerDragonEyes:<init>:43]: 	at TRANSFORMER/minecraft@1.20.1/net.minecraft.client.renderer.entity.EntityRenderers.m_257087_(EntityRenderers.java:162)
[00:20:04] [Render thread/INFO]: [com.github.alexthe666.iceandfire.client.render.entity.layer.LayerDragonEyes:<init>:43]: 	at java.base/java.util.HashMap.forEach(Unknown Source)
[00:20:04] [Render thread/INFO]: [com.github.alexthe666.iceandfire.client.render.entity.layer.LayerDragonEyes:<init>:43]: 	at TRANSFORMER/minecraft@1.20.1/net.minecraft.client.renderer.entity.EntityRenderers.m_174049_(EntityRenderers.java:160)
[00:20:04] [Render thread/INFO]: [com.github.alexthe666.iceandfire.client.render.entity.layer.LayerDragonEyes:<init>:43]: 	at TRANSFORMER/minecraft@1.20.1/net.minecraft.client.renderer.entity.EntityRenderDispatcher.m_6213_(EntityRenderDispatcher.java:360)
[00:20:04] [Render thread/INFO]: [com.github.alexthe666.iceandfire.client.render.entity.layer.LayerDragonEyes:<init>:43]: 	at TRANSFORMER/minecraft@1.20.1/net.minecraft.server.packs.resources.ResourceManagerReloadListener.m_10759_(ResourceManagerReloadListener.java:15)
[00:20:04] [Render thread/INFO]: [com.github.alexthe666.iceandfire.client.render.entity.layer.LayerDragonEyes:<init>:43]: 	at java.base/java.util.concurrent.CompletableFuture$UniRun.tryFire(Unknown Source)
[00:20:04] [Render thread/INFO]: [com.github.alexthe666.iceandfire.client.render.entity.layer.LayerDragonEyes:<init>:43]: 	at java.base/java.util.concurrent.CompletableFuture$Completion.run(Unknown Source)
[00:20:04] [Render thread/INFO]: [com.github.alexthe666.iceandfire.client.render.entity.layer.LayerDragonEyes:<init>:43]: 	at TRANSFORMER/minecraft@1.20.1/net.minecraft.server.packs.resources.SimpleReloadInstance.m_143940_(SimpleReloadInstance.java:69)
[00:20:04] [Render thread/INFO]: [com.github.alexthe666.iceandfire.client.render.entity.layer.LayerDragonEyes:<init>:43]: 	at TRANSFORMER/minecraft@1.20.1/net.minecraft.util.thread.BlockableEventLoop.m_6367_(BlockableEventLoop.java:156)
[00:20:04] [Render thread/INFO]: [com.github.alexthe666.iceandfire.client.render.entity.layer.LayerDragonEyes:<init>:43]: 	at TRANSFORMER/minecraft@1.20.1/net.minecraft.util.thread.ReentrantBlockableEventLoop.m_6367_(ReentrantBlockableEventLoop.java:23)
[00:20:04] [Render thread/INFO]: [com.github.alexthe666.iceandfire.client.render.entity.layer.LayerDragonEyes:<init>:43]: 	at TRANSFORMER/minecraft@1.20.1/net.minecraft.util.thread.BlockableEventLoop.m_7245_(BlockableEventLoop.java:130)
[00:20:04] [Render thread/INFO]: [com.github.alexthe666.iceandfire.client.render.entity.layer.LayerDragonEyes:<init>:43]: 	at TRANSFORMER/minecraft@1.20.1/net.minecraft.util.thread.BlockableEventLoop.m_18699_(BlockableEventLoop.java:115)
[00:20:04] [Render thread/INFO]: [com.github.alexthe666.iceandfire.client.render.entity.layer.LayerDragonEyes:<init>:43]: 	at TRANSFORMER/minecraft@1.20.1/net.minecraft.client.Minecraft.m_91383_(Minecraft.java:1106)
[00:20:04] [Render thread/INFO]: [com.github.alexthe666.iceandfire.client.render.entity.layer.LayerDragonEyes:<init>:43]: 	at TRANSFORMER/minecraft@1.20.1/net.minecraft.client.Minecraft.m_91374_(Minecraft.java:718)
[00:20:04] [Render thread/INFO]: [com.github.alexthe666.iceandfire.client.render.entity.layer.LayerDragonEyes:<init>:43]: 	at TRANSFORMER/minecraft@1.20.1/net.minecraft.client.main.Main.main(Main.java:218)
[00:20:04] [Render thread/INFO]: [com.github.alexthe666.iceandfire.client.render.entity.layer.LayerDragonEyes:<init>:43]: 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
[00:20:04] [Render thread/INFO]: [com.github.alexthe666.iceandfire.client.render.entity.layer.LayerDragonEyes:<init>:43]: 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
[00:20:04] [Render thread/INFO]: [com.github.alexthe666.iceandfire.client.render.entity.layer.LayerDragonEyes:<init>:43]: 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
[00:20:04] [Render thread/INFO]: [com.github.alexthe666.iceandfire.client.render.entity.layer.LayerDragonEyes:<init>:43]: 	at java.base/java.lang.reflect.Method.invoke(Unknown Source)
[00:20:04] [Render thread/INFO]: [com.github.alexthe666.iceandfire.client.render.entity.layer.LayerDragonEyes:<init>:43]: 	at MC-BOOTSTRAP/fmlloader@1.20.1-47.4.10/net.minecraftforge.fml.loading.targets.CommonLaunchHandler.runTarget(CommonLaunchHandler.java:111)
[00:20:04] [Render thread/INFO]: [com.github.alexthe666.iceandfire.client.render.entity.layer.LayerDragonEyes:<init>:43]: 	at MC-BOOTSTRAP/fmlloader@1.20.1-47.4.10/net.minecraftforge.fml.loading.targets.CommonLaunchHandler.clientService(CommonLaunchHandler.java:99)
[00:20:04] [Render thread/INFO]: [com.github.alexthe666.iceandfire.client.render.entity.layer.LayerDragonEyes:<init>:43]: 	at MC-BOOTSTRAP/fmlloader@1.20.1-47.4.10/net.minecraftforge.fml.loading.targets.CommonClientLaunchHandler.lambda$makeService$0(CommonClientLaunchHandler.java:25)
[00:20:04] [Render thread/INFO]: [com.github.alexthe666.iceandfire.client.render.entity.layer.LayerDragonEyes:<init>:43]: 	at MC-BOOTSTRAP/cpw.mods.modlauncher@10.0.9/cpw.mods.modlauncher.LaunchServiceHandlerDecorator.launch(LaunchServiceHandlerDecorator.java:30)
[00:20:04] [Render thread/INFO]: [com.github.alexthe666.iceandfire.client.render.entity.layer.LayerDragonEyes:<init>:43]: 	at MC-BOOTSTRAP/cpw.mods.modlauncher@10.0.9/cpw.mods.modlauncher.LaunchServiceHandler.launch(LaunchServiceHandler.java:53)
[00:20:04] [Render thread/INFO]: [com.github.alexthe666.iceandfire.client.render.entity.layer.LayerDragonEyes:<init>:43]: 	at MC-BOOTSTRAP/cpw.mods.modlauncher@10.0.9/cpw.mods.modlauncher.LaunchServiceHandler.launch(LaunchServiceHandler.java:71)
[00:20:04] [Render thread/INFO]: [com.github.alexthe666.iceandfire.client.render.entity.layer.LayerDragonEyes:<init>:43]: 	at MC-BOOTSTRAP/cpw.mods.modlauncher@10.0.9/cpw.mods.modlauncher.Launcher.run(Launcher.java:108)
[00:20:04] [Render thread/INFO]: [com.github.alexthe666.iceandfire.client.render.entity.layer.LayerDragonEyes:<init>:43]: 	at MC-BOOTSTRAP/cpw.mods.modlauncher@10.0.9/cpw.mods.modlauncher.Launcher.main(Launcher.java:78)
[00:20:04] [Render thread/INFO]: [com.github.alexthe666.iceandfire.client.render.entity.layer.LayerDragonEyes:<init>:43]: 	at MC-BOOTSTRAP/cpw.mods.modlauncher@10.0.9/cpw.mods.modlauncher.BootstrapLaunchConsumer.accept(BootstrapLaunchConsumer.java:26)
[00:20:04] [Render thread/INFO]: [com.github.alexthe666.iceandfire.client.render.entity.layer.LayerDragonEyes:<init>:43]: 	at MC-BOOTSTRAP/cpw.mods.modlauncher@10.0.9/cpw.mods.modlauncher.BootstrapLaunchConsumer.accept(BootstrapLaunchConsumer.java:23)
[00:20:04] [Render thread/INFO]: [com.github.alexthe666.iceandfire.client.render.entity.layer.LayerDragonEyes:<init>:43]: 	at cpw.mods.bootstraplauncher@1.1.2/cpw.mods.bootstraplauncher.BootstrapLauncher.main(BootstrapLauncher.java:141)
[00:20:05] [Render thread/WARN]: Shader position_tex could not find uniform named ScreenSize in the specified shader program.
[00:20:05] [Render thread/WARN]: Shader rendertype_entity_translucent_emissive could not find sampler named Sampler2 in the specified shader program.
[00:20:05] [Render thread/INFO]: Reloaded glint shaders.
[00:20:05] [Render thread/WARN]: Shader lootbeams:particle_add could not find sampler named Sampler2 in the specified shader program.
[00:20:05] [Render thread/WARN]: Shader alexscaves:rendertype_red_ghost could not find sampler named Sampler2 in the specified shader program.
[00:20:05] [Render thread/INFO]: registered internal shaders
[00:20:05] [Render thread/ERROR]: Couldn't load immediatelyfast metadata
java.lang.RuntimeException: No key compatible_features in MapLike[{"incompatible_features":["font_atlas_resizing"]}]
	at com.mojang.serialization.DataResult.lambda$getOrThrow$5(DataResult.java:101) ~[datafixerupper-6.0.8.jar%23114!/:?]
	at com.mojang.datafixers.util.Either$Right.map(Either.java:99) ~[datafixerupper-6.0.8.jar%23114!/:?]
	at com.mojang.serialization.DataResult.getOrThrow(DataResult.java:93) ~[datafixerupper-6.0.8.jar%23114!/:?]
	at net.minecraft.server.packs.metadata.MetadataSectionType$1.m_6322_(MetadataSectionType.java:19) ~[client-1.20.1-20230612.114412-srg.jar%231212!/:?]
	at net.minecraft.server.packs.AbstractPackResources.m_10214_(AbstractPackResources.java:52) ~[client-1.20.1-20230612.114412-srg.jar%231212!/:?]
	at net.minecraft.server.packs.AbstractPackResources.m_5550_(AbstractPackResources.java:33) ~[client-1.20.1-20230612.114412-srg.jar%231212!/:?]
	at net.minecraft.client.renderer.GameRenderer.handler$cgj000$immediatelyfast$checkForCoreShaderModifications(GameRenderer.java:5173) ~[client-1.20.1-20230612.114412-srg.jar%231212!/:?]
	at net.minecraft.client.renderer.GameRenderer.m_172767_(GameRenderer.java:630) ~[client-1.20.1-20230612.114412-srg.jar%231212!/:?]
	at net.minecraft.client.renderer.GameRenderer$1.m_5787_(GameRenderer.java:379) ~[client-1.20.1-20230612.114412-srg.jar%231212!/:?]
	at net.minecraft.client.renderer.GameRenderer$1.m_5787_(GameRenderer.java:357) ~[client-1.20.1-20230612.114412-srg.jar%231212!/:?]
	at net.minecraft.server.packs.resources.SimplePreparableReloadListener.m_10789_(SimplePreparableReloadListener.java:13) ~[client-1.20.1-20230612.114412-srg.jar%231212!/:?]
	at java.util.concurrent.CompletableFuture$UniAccept.tryFire(Unknown Source) ~[?:?]
	at java.util.concurrent.CompletableFuture$Completion.run(Unknown Source) ~[?:?]
	at net.minecraft.server.packs.resources.SimpleReloadInstance.m_143940_(SimpleReloadInstance.java:69) ~[client-1.20.1-20230612.114412-srg.jar%231212!/:?]
	at net.minecraft.util.thread.BlockableEventLoop.m_6367_(BlockableEventLoop.java:156) ~[client-1.20.1-20230612.114412-srg.jar%231212!/:?]
	at net.minecraft.util.thread.ReentrantBlockableEventLoop.m_6367_(ReentrantBlockableEventLoop.java:23) ~[client-1.20.1-20230612.114412-srg.jar%231212!/:?]
	at net.minecraft.util.thread.BlockableEventLoop.m_7245_(BlockableEventLoop.java:130) ~[client-1.20.1-20230612.114412-srg.jar%231212!/:?]
	at net.minecraft.util.thread.BlockableEventLoop.m_18699_(BlockableEventLoop.java:115) ~[client-1.20.1-20230612.114412-srg.jar%231212!/:?]
	at net.minecraft.client.Minecraft.m_91383_(Minecraft.java:1106) ~[client-1.20.1-20230612.114412-srg.jar%231212!/:?]
	at net.minecraft.client.Minecraft.m_91374_(Minecraft.java:718) ~[client-1.20.1-20230612.114412-srg.jar%231212!/:?]
	at net.minecraft.client.main.Main.main(Main.java:218) ~[forge-47.4.10.jar:?]
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[?:?]
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke(Unknown Source) ~[?:?]
	at jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source) ~[?:?]
	at java.lang.reflect.Method.invoke(Unknown Source) ~[?:?]
	at net.minecraftforge.fml.loading.targets.CommonLaunchHandler.runTarget(CommonLaunchHandler.java:111) ~[fmlloader-1.20.1-47.4.10.jar:?]
	at net.minecraftforge.fml.loading.targets.CommonLaunchHandler.clientService(CommonLaunchHandler.java:99) ~[fmlloader-1.20.1-47.4.10.jar:?]
	at net.minecraftforge.fml.loading.targets.CommonClientLaunchHandler.lambda$makeService$0(CommonClientLaunchHandler.java:25) ~[fmlloader-1.20.1-47.4.10.jar:?]
	at cpw.mods.modlauncher.LaunchServiceHandlerDecorator.launch(LaunchServiceHandlerDecorator.java:30) ~[modlauncher-10.0.9.jar:?]
	at cpw.mods.modlauncher.LaunchServiceHandler.launch(LaunchServiceHandler.java:53) ~[modlauncher-10.0.9.jar:?]
	at cpw.mods.modlauncher.LaunchServiceHandler.launch(LaunchServiceHandler.java:71) ~[modlauncher-10.0.9.jar:?]
	at cpw.mods.modlauncher.Launcher.run(Launcher.java:108) ~[modlauncher-10.0.9.jar:?]
	at cpw.mods.modlauncher.Launcher.main(Launcher.java:78) ~[modlauncher-10.0.9.jar:?]
	at cpw.mods.modlauncher.BootstrapLaunchConsumer.accept(BootstrapLaunchConsumer.java:26) ~[modlauncher-10.0.9.jar:?]
	at cpw.mods.modlauncher.BootstrapLaunchConsumer.accept(BootstrapLaunchConsumer.java:23) ~[modlauncher-10.0.9.jar:?]
	at cpw.mods.bootstraplauncher.BootstrapLauncher.main(BootstrapLauncher.java:141) ~[bootstraplauncher-1.1.2.jar:?]
[00:20:05] [Render thread/WARN]: Resource pack file/§6Immersive§8_§6Interfaces§8.zip is not compatible with font atlas resizing. Temporarily disabling font atlas resizing.
[00:20:06] [Render thread/WARN]: Resource pack file/§6Immersive§8_§6Interfaces§8.zip is not compatible with HUD batching. Temporarily disabling HUD batching.
[00:20:06] [Render thread/WARN]: Shader bumpy could not find uniform named OutSize in the specified shader program.
[00:20:06] [Render thread/INFO]: Created: 2048x2048x0 minecraft:textures/atlas/particles.png-atlas
[00:20:06] [Render thread/WARN]: Missing particle sprites: knightquest:yellow1,knightquest:yellow2,knightquest:yellow3,knightquest:yellow4
[00:20:06] [Render thread/INFO]: Created: 2048x2048x0 minecraft:textures/atlas/paintings.png-atlas
[00:20:06] [Render thread/INFO]: Created: 4096x2048x0 minecraft:textures/atlas/mob_effects.png-atlas
[00:20:06] [Render thread/INFO]: JS Converter org.zeith.hammerlib.core.js.converters.fb.CastingFallbackJsConverter@dd5f280 has passed!
[00:20:06] [Render thread/INFO]: Using org.zeith.hammerlib.core.js.parsers.OpenJDKParser@b53ca29 JS parser with org.zeith.hammerlib.core.js.converters.fb.CastingFallbackJsConverter@dd5f280 converter.
[00:20:07] [Render thread/INFO]: Created: 2048x1024x0 elytratrims:textures/atlas/elytra_features.png-atlas
[00:20:07] [Render thread/WARN]: Failed to load texture: elytratrims:textures/atlas/elytra_features.png
java.io.FileNotFoundException: elytratrims:textures/atlas/elytra_features.png
	at net.minecraft.server.packs.resources.ResourceProvider.m_215590_(ResourceProvider.java:21) ~[client-1.20.1-20230612.114412-srg.jar%231212!/:?]
	at java.util.Optional.orElseThrow(Unknown Source) ~[?:?]
	at net.minecraft.server.packs.resources.ResourceProvider.m_215593_(ResourceProvider.java:21) ~[client-1.20.1-20230612.114412-srg.jar%231212!/:?]
	at mod.azure.azurelib.cache.texture.AnimatableTexture.m_6704_(AnimatableTexture.java:48) ~[azurelib-neo-1.20.1-3.1.3.jar%23736!/:3.1.3]
	at net.minecraft.client.renderer.texture.TextureManager.m_118515_(TextureManager.java:96) ~[client-1.20.1-20230612.114412-srg.jar%231212!/:?]
	at net.minecraft.client.renderer.texture.TextureManager.m_118495_(TextureManager.java:66) ~[client-1.20.1-20230612.114412-srg.jar%231212!/:?]
	at net.minecraft.client.renderer.texture.TextureManager.handler$dki000$azurelib$wrapAnimatableTexture(TextureManager.java:545) ~[client-1.20.1-20230612.114412-srg.jar%231212!/:?]
	at net.minecraft.client.renderer.texture.TextureManager.m_118506_(TextureManager.java) ~[client-1.20.1-20230612.114412-srg.jar%231212!/:?]
	at me.jellysquid.mods.sodium.client.render.texture.SpriteUtil.handler$dhn000$moremcmeta$onSodiumMarkSpriteActive(SpriteUtil.java:548) ~[embeddium-0.3.31+mc1.20.1.jar%23865!/:?]
	at me.jellysquid.mods.sodium.client.render.texture.SpriteUtil.markSpriteActive(SpriteUtil.java:24) ~[embeddium-0.3.31+mc1.20.1.jar%23865!/:?]
	at net.minecraft.client.renderer.texture.TextureAtlasSprite.modifyReturnValue$zme000$embeddium$markActive(TextureAtlasSprite.java:1026) ~[client-1.20.1-20230612.114412-srg.jar%231212!/:?]
	at net.minecraft.client.renderer.texture.TextureAtlasSprite.m_118409_(TextureAtlasSprite.java:41) ~[client-1.20.1-20230612.114412-srg.jar%231212!/:?]
	at io.github.moremcmeta.emissiveplugin.fabricapi.SpriteFinder$Node.add(SpriteFinder.java:104) ~[emissive-plugin-1.20.1-2.0.4-forge.jar%23866!/:?]
	at java.lang.Iterable.forEach(Unknown Source) ~[?:?]
	at io.github.moremcmeta.emissiveplugin.fabricapi.SpriteFinder.<init>(SpriteFinder.java:70) ~[emissive-plugin-1.20.1-2.0.4-forge.jar%23866!/:?]
	at net.minecraft.client.renderer.texture.TextureAtlas.handler$ckb000$moremcmeta_emissive_plugin$moremcmeta_emissive_onReload(TextureAtlas.java:2045) ~[client-1.20.1-20230612.114412-srg.jar%231212!/:?]
	at net.minecraft.client.renderer.texture.TextureAtlas.m_247065_(TextureAtlas.java:85) ~[client-1.20.1-20230612.114412-srg.jar%231212!/:?]
	at dev.kikugie.elytratrims.client.resource.ETAtlasHolder.apply$lambda$0(ETAtlasHolder.kt:164) ~[elytratrims-forge-3.9.3+1.20.1.jar%23864!/:?]
	at java.util.concurrent.CompletableFuture$AsyncRun.run(Unknown Source) ~[?:?]
	at net.minecraft.server.packs.resources.SimpleReloadInstance.m_143940_(SimpleReloadInstance.java:69) ~[client-1.20.1-20230612.114412-srg.jar%231212!/:?]
	at net.minecraft.util.thread.BlockableEventLoop.m_6367_(BlockableEventLoop.java:156) ~[client-1.20.1-20230612.114412-srg.jar%231212!/:?]
	at net.minecraft.util.thread.ReentrantBlockableEventLoop.m_6367_(ReentrantBlockableEventLoop.java:23) ~[client-1.20.1-20230612.114412-srg.jar%231212!/:?]
	at net.minecraft.util.thread.BlockableEventLoop.m_7245_(BlockableEventLoop.java:130) ~[client-1.20.1-20230612.114412-srg.jar%231212!/:?]
	at net.minecraft.util.thread.BlockableEventLoop.m_18699_(BlockableEventLoop.java:115) ~[client-1.20.1-20230612.114412-srg.jar%231212!/:?]
